Name,Address,Longitude,Latitude,GettyID,Mental pro,Real Place,Observatio,TimeStamp,TimeSpan_b,TimeSpan_e
Căluiu,Căluiu,24.066700000000001,44.450000000000003,"4002056",,"1",,,,
Câmpia Filaretului,Câmpia Filaretului,26.095909468336107,44.415348462686751,,,"1",,,,
Câmpina,Câmpina,25.733300000000000,45.133299999999998,"1050056",,"1",,,,
Câmpulung,Câmpulung,25.359156286678417,43.917883512895713,"1108842",,"1",,,,
Cândești,Cândești,25.208549357955320,45.095329773404792,,,"1",,,,
Cănești,Cănești,26.611248211527570,45.406527968169762,,,"1",,,,
Capodistria,Capodistria,13.733300000000000,45.516700000000000,"7012983",,"1",,,,
Caracal,Caracal,24.300000000000001,44.116700000000002,"1050066",,"1",,,,
Carpați,Carpați,25.608539799137866,47.447759374815035,,,"1",,,,
Cașin,Cașin,26.739189591753782,46.232040571923349,,,"1",,,,
Câșla,Câșla,28.226545179931172,47.500123384434502,,,"1",,,,
Cataloi,Cataloi,28.727212878024581,45.105543806993360,,,"1",,,,
Cefalonia,Cefalonia,20.583333000000000,38.250000000000000,"7002710",,"1",,,,
Cernăuți,Cernăuți,25.934642970620164,48.340499075252851,,,"1",,,,
Cerneţi,Cerneţi,22.717208983236176,44.659457986390549,,,"1",,,,
Cernovoşani,Cernovoşani,,,,,"1",,,,
Chiajna,Chiajna,25.973390085743027,44.466204593903889,,,"1",,,,
Chilia,Chilia,29.266700000000000,45.450000000000003,"7012020",,"1",,,,
Chişinău,Chişinău,28.833300000000001,47.000000000000000,"7010335",,"1",,,,
Chitai,Chitai,29.209365294133939,45.590838755128331,,,"1",,,,
Cioplea,Cioplea,25.584761262595052,45.512048251831658,,,"1",,,,
Ciorsaci,Ciorsaci,26.359825822217466,47.458874604729907,,,"1",,,,
Ciortolom,Ciortolom,27.573856535553190,46.115288268144241,,,"1",,,,
Cislău,Cislău,26.379119771901816,45.247410424133491,,,"1",,,,
Ciumulești,Ciumulești,26.394176034990974,47.382716482937617,,,"1",,,,
Clejani,Clejani,25.698046889594497,44.327053009193520,,,"1",,,,
Cloşani,Cloşani,22.802545912147007,45.071745510535742,,,"1",,,,
Cluj,Cluj,23.583300000000001,46.750000000000000,"7004278",,"1",,,,
Codreni,Codreni,27.903040898392302,46.487125403520679,,,"1",,,,
Colăceni,Colăceni,28.989299886430850,46.395281550134797,,,"1",,,,
Colentina,Colentina,26.152489651747739,44.474684947220560,,,"1",,,,
Colomea,Colomea,25.041960549186594,48.577420124343945,,,"1",,,,
Colonești,Colonești,27.300000000000001,46.566699999999997,"1050082",,"1",,,,
Comana,Comana,26.166699999999999,44.166699999999999,"7004049",,"1",,,,
Comănești,Comănești,26.483300000000000,46.416699999999999,"1050083",,"1",,,,
Comarnic,Comarnic,25.638953487402709,45.255844565670955,,,"1",,,,
Comești,Comești,27.308963483776207,45.870792744441111,,,"1",perhaps Cosmești,,,
Comrat,Comrat,28.666699999999999,46.299999999999997,"1055557",,"1",,,,
Constantinopol,Istanbul,29.084210316933117,41.014397265118667,,,"1",the ancient name of Istabul,,,
Constanța,Constanța,28.333300000000001,44.250000000000000,"1000359",,"1",,,,
Copăcești,Copăcești,27.114982968636003,46.095543300571421,,,"1",,,,
Copou,Copou,27.574346029104110,47.193863725017160,,,"1",,,,
Corbița,Corbița,27.302339590961175,46.152924679046080,,,"1",,,,
Corbu,Corbu,24.716699999999999,44.483300000000000,"1050088",,"1",,,,
Corlătești,Corlătești,26.091427450742671,44.918583996764021,,,"1",,,,
Cosești,Cosești,24.873769337997636,45.075067556759485,,,"1",,,,
Cozma,Cozma,24.515456404976366,46.818361104009853,,,"1",,,,
Cosmeşti,Cosmeşti,27.308202412555776,45.879571593774067,,,"1",,,,
Costești,Costești,24.883299999999998,44.666699999999999,"1050091",,"1",,,,
Costișa,Costișa,26.637709059970625,46.773776766969355,,,"1",,,,
Cotești,Cotești,27.062662195889978,45.662093252891950,,,"1",,,,
Cotnari,Cotnari,26.983300000000000,47.350000000000001,"7024314",,"1",,,,
Coţofeni,Coţofeni,23.616525033596474,44.441033639102976,,,"1",,,,
Cotroceni,Cotroceni,24.899999999999999,44.783299999999997,"4002938",,"1",,,,
Covaci,Covaci,21.231514329341021,45.839886873218546,,,"1",,,,
Covurlui,Covurlui,27.903628810486413,45.696308183221795,,,"1",,,,
Cozia,Cozia,22.716699999999999,44.233300000000000,"4002991",,"1",,,,
Cozmești,Cozmești,28.000611916937778,46.887596059403137,,,"1",,,,
Craiova,Craiova,23.783300000000001,44.299999999999997,"7003954",,"1",,,,
Crăcăoani,Crăcăoani,26.169800827030663,47.146328910814326,,,"1",,,,
Cracău,Cracău,26.470742538421376,47.053592859030267,,,"1",,,,
Cracovia,Cracovia,19.916699999999999,50.049999999999997,"7007652",,"1",,,,
Crăiești,Crăiești,24.423394528080436,46.767602707584366,,,"1",,,,
Craiova,Craiova,23.783300000000001,44.299999999999997,"7003954",,"1",,,,
Crevedia,Crevedia,25.907588556175750,44.614441646731542,,,"1",,,,
Crimeea,Crimeea,34.463549116721616,45.525986756465393,,,"1",,,,
Cristești,Cristești,24.490938778486008,46.518607732680685,,,"1",,,,
Criviţeni,Criviţeni,27.437364678423442,45.857772731484950,,,"1",,,,
Cuca,Cuca,27.894938432207262,45.748449172825978,,,"1",,,,
Cuciuc-Cainargi,Cuciuc-Cainargi,27.502703696383584,43.994316473104710,,,"1",,,,
Cucuteni,Cucuteni,26.933299999999999,47.283299999999997,"7024315",,"1",,,,
Cuhnia,Cuhnia,,,,,"1",,,,
Curtea de Argeș,Curtea de Argeș,24.666699999999999,45.100000000000001,"7004131",,"1",,,,
Dalmația,Dalmația,16.987411646464544,44.668897166132112,,,"1",,,,
Dâmbovicioara,Dâmbovicioara,25.233002465473486,45.442664672657799,,,"1",,,,
Dâmbovita,Dâmbovita,25.559939246832776,45.388656907949851,,,"1",,,,
Dănești,Dănești,23.735840305186791,47.622318145702835,,,"1",,,,
Dunăre,Dunăre,28.022085476854595,45.340586299999998,,,"1",,,,
Dealul Spirei,Dealul Spirei,23.796100800000001,44.312005900000003,,,"1",,,,
Delești,Delești,27.552014000000000,46.712020299999999,,,"1",,,,
Dobrogea,Dobrogea,28.254209550736331,44.155738001464897,"7024416",,"1",Mangalia,,,
Dobrotești,Dobrotești,24.887653771744230,44.292008909221956,,,"1",,,,
Docolina,Docolina,26.056099600000000,44.413025500000003,,,"1",,,,
Dofteana,Dofteana,26.527838599999999,46.321637699999997,,,"1",,,,
Dolhasca,Dolhasca,26.600000000000001,47.433300000000003,"7026154",,"1",,,,
Dolheşti,Dolheşti,27.896727400000000,46.875111099999998,,,"1",,,,
Dolj,Dolj,23.750000000000000,44.166699999999999,"1000364",,"1",,,,
Domnești,Domnești,25.899999999999999,44.416699999999999,"1050109",,"1",,,,
Dorna,Dorna,25.354211156229454,47.344881590466358,"7195118",,"1",,,,
Dorohoi,Dorohoi,26.516700000000000,47.950000000000003,"1050110",,"1",,,,
Drăgăneşti,Drăgăneşti,24.512756104754018,44.191300935949592,,,"1",,,,
Dragășani,Dragășani,24.256762943401750,44.683980708586446,,,"1",,,,
Dragoslavele,Dragoslavele,25.160924445546186,45.355383060321763,,,"1",,,,
Dudeşti,Dudeşti,27.436469148742344,44.892927898016133,,,"1",,,,
Dumbrăveni,Dumbrăveni,24.566700000000001,46.233300000000000,"7009109",,"1",,,,
Eforie,Eforie,28.645809591714137,44.043833800000002,"1050119",,"1",,,,
Făgăraș,Făgăraș,24.970322400000001,45.844943299999997,"1050122",,"1",,,,
Fălciu,Fălciu,28.142837600000000,46.294930200000003,"1050124",,"1",,,,
Fanar,Fanar,35.574818299999997,33.880360199999998,"7735186",,"1",,,,
Fetislam,Fetislam,22.602169000000000,44.615412499999998,,,"1",,,,
Filaret,Filaret,23.623422399999999,44.001144699999998,"7292076",,"1",,,,
Filipești,Filipești,26.886484800000002,46.744508099999997,,,"1",,,,
Filipopoli,Filipopoli,24.749766600971359,42.174766746788073,,,"1",,,,
Flămânda,Flămânda,28.168019869345315,46.174193250139773,,,"1",,,,
Focşani,Focşani,27.169634741689457,45.715178329006577,,,"1",,,,
Fântâna-Zînelor,Fântâna-Zînelor,29.069895579817150,45.726797897600257,,,"1",,,,
Frăsina,Frăsina,24.062632365441779,44.919234193215672,,,"1",,,,
Fălticeni,Fălticeni,26.333300000000001,47.450000000000003,"1050125",,"1",,,,
Furceni,Furceni,28.921367997368133,47.341653858599940,,,"1",,,,
Găești,Găești,25.316700000000001,44.700000000000003,"1050133",,"1",,,,
Gălășești,Gălășești,24.795025507474147,44.958617291176097,,,"1",,,,
Galaţi,Galaţi,27.750000000000000,45.750000000000000,"1000376",,"1",,,,
Galiția,Galiția,24.000000000000000,49.494799999999998,,,"1",,,,
Gămănești,Gămănești,25.711531627323140,44.657911964189559,,,"1",,,,
Gârbău,Gârbău,23.353414753919377,46.841838196363128,,,"1",,,,
Gârleni,Gârleni,26.803070883870575,46.666268420140227,,,"1",,,,
Gâștești,Gâștești,26.658370889998384,47.256825843831130,,,"1",,,,
Ghecet,Ghecet,27.920425890848744,45.547878830156293,,,"1",,,,
Ghergani,Ghergani,25.721995200281160,44.646523454163173,,,"1",,,,
Ghermănești,Ghermănești,26.143477055413861,44.698387680373777,,,"1",,,,
Ghighiu,Ghighiu,26.074931936400390,44.909376660493429,,,"1",,,,
Ghindăoani,Ghindăoani,26.340519023758173,47.122494232688858,,,"1",,,,
Gioseni,Gioseni,26.988793016720507,46.446570350778913,,,"1",,,,
Giurgiu,Giurgiu,25.916699999999999,44.166699999999999,"7004276",,"1",,,,
Giulești,Giulești,26.054744238354075,44.459893325796195,,,"1",,,,
Giuvala,Giuvala,25.238380591109230,45.866646995359638,,,"1",,,,
Glavacioc,Glavacioc,25.255695081864900,44.473407449299451,,,"1",,,,
Glodeni,Glodeni,27.516700000000000,47.783299999999997,"1054012",,"1",,,,
Goleşti,Goleşti,24.963575900707987,44.847351081678539,,,"1",,,,
Gorj,Gorj,23303.000000000000000,44963.000000000000000,"7002695",,"1",,,,
Gornești,Gornești,24.651017955059238,46.678953309425331,,,"1",,,,
Gorovei,Gorovei,26.342278292916351,47.880944051738432,,,"1",,,,
Gotești,Gotești,28.166699999999999,46.149999999999999,"1054129",,"1",,,,
Grădiște,Grădiște,21.337919087096601,46.220271387316608,,,"1",,,,
Grecia,Grecia,22.729511406692119,39.533541732367055,"1016230",,"1",,,,
Grozăveşti,Grozăveşti,25.448761636678334,44.575794697668037,,,"1",,,,
Grumăzești,Grumăzești,26.375101502137856,47.152684427716252,,,"1",,,,
Gura Beliei,Gura Beliei,25.645562065261217,45.227123520333571,,,"1",,,,
Halîci,Halîci,24.729949500000000,49.123317000000000,,,"1",,,,
Hangu,Hangu,26.040588899999999,47.065747000000002,"7925923",,"1",,,,
Hănțeşti,Hănțeşti,26.368230400000002,47.756591800000002,,,"1",,,,
Hârlău,Hârlău,26.900739300000001,47.427834900000001,,,"1",,,,
Harumseh,Háromszék,25.785384000000001,45.865262000000001,,,"1",,,,
Hejeasca,Hejeasca,23.701713762288211,46.298935649634295,,,"1",,,,
Helegiu,Helegiu,26.742228999999998,46.353645800000002,,,"1",,,,
Herăstrău,Herăstrău,26.086211700000000,44.481451700000001,,,"1",,,,
Herța,Herța,26.258972300000000,48.150580499999997,,,"1",,,,
Horezu,Horezu,23.990602100000000,45.145623399999998,"7017485",,"1",,,,
Horincea,Horincea,28.061784590828875,46.013017526050170,,,"1",,,,
Hotin,Hotin,26.485908599999998,48.506841799999997,"7012012",,"1",,,,
Hudești,Hudești,26.516126300000000,48.140440599999998,,,"1",,,,
Humulești,Humulești,26.350580900000001,47.198738300000002,,,"1",,,,
Huşi,Huşi,28.059248408210458,46.691756442461838,,,"1",,,,
Ialomiţa,Ialomiţa,27864.000000000000000,44.700000000000003,"1124791",,"1",,,,
Ialpug,Ialpug,28592.000000000000000,45675.000000000000000,"1125106",,"1",,,,
Ioannina,Ioannina,20.666699999999999,39.750000000000000,"7002707",,"1",,,,
Ioannina,Ioannina,20.666699999999999,39.750000000000000,"7002707",,"1",,,,
Iaşi,Iaşi,27.250000000000000,47.250000000000000,"1000392",,"1",,,,
Ilfov,Ilfov,26166.000000000000000,44583.000000000000000,"7593858",,"1",,,,
Iodu,Iodu,,,,,"1",,,,
Ionăşeşti,Ionăşeşti,27.284400200000000,45.910862999999999,,,"1",,,,
Ionești,Ionești,24.228717316291569,44.885586879573069,,,"1",,,,
Iotafat,Iotafat,,,,,"1",,,,
Ipotești,Ipotești,26.279054904635959,47.638229961620354,,,"1",,,,
Isaccea,Isaccea,28.316700000000001,45.283299999999997,"7004042",,"1",,,,
Islaz,Islaz,24.761052831709961,43.738932795242462,,,"1",,,,
Ismail,Ismail,28.800000000000001,45.333300000000001,"7012018",,"1",,,,
Istambul,Istambul,28.957798000000000,41.011046000000000,"7002473",,"1",,,,
Istru,Istru,25.947048990836993,43.886566044034808,,,"1",,,,
Itaka,Itaka,32.833300000000001,-8.850000000000000,"1094607",,"1",,,,
Ivești,Ivești,27.537935399999999,46.192450800000003,,,"1",,,,
Izei,Izei,23.930415691962914,47.881047727462487,"7748869",,"1",perhaps „vadu Izei”,,,
Jignița,Jignița,22.901168296538604,44.718244803918317,,,"1",,,,
Jilava,Jilava,26.074461146473094,44.349501330675331,,,"1",,,,
Jitianu,Jitianu,23.840810696467980,44.408516686929048,,,"1",,,,
Jiu,Jiu,23.800000000000001,43783.000000000000000,"1125201",,"1",,,,
Joseni,Joseni,25.509899249668752,46.720580980262795,,,"1",,,,
Julcea,Julcea,28.794430026370101,45.171201344636984,,,"1",Perhaps „Tulcea”,,,
Lăpușna,Lăpușna,25.214015008064621,46.770517675296595,,,"1",,,,
Lerești,Lerești,25.069913148907357,45.349271366377913,,,"1",,,,
Lespezi,Lespezi,26.686766497616215,47.455405372657403,,,"1",,,,
Lipova,Lipova,21.699999999999999,46.083300000000001,"1050171",,"1",,,,
Lom Palanka,Lom Palanka,23.226698473097454,43.909334522550786,,,"1",,,,
Lopătari,Lopătari,26.525885630723199,45.581994872326881,,,"1",,,,
Lotru,Lotru,24.272793589683548,45.337491545312091,,,"1",,,,
Loviștea,Loviștea,24.326645995306812,45.447904517815680,,,"1",,,,
Luncani,Luncani,23.949413610249938,46.477195562693893,,,"1",,,,
Luncavița,Luncavița,28.275333431120625,45.298300395708203,,,"1",,,,
Lunguleni,Lunguleni,,,,,"1",,,,
Macedonia,Macedonia,22.035386230307960,42.067889333774531,,,"1",,,,
Măcin,Măcin,28.149999999999999,45.250000000000000,"1050177",,"1",,,,
Măgheruș,Măgheruș,24.688697846022443,46.322438605629635,,,"1",,,,
Mălini,Mălini,26.090857282985443,47.469117250265221,,,"1",,,,
Mălureni,Mălureni,24.782444910272929,45.070046498176026,,,"1",,,,
Mamaia,Mamaia,28.633866018721125,44.287281875435418,,,"1",,,,
Mândreşti,Mândreşti,26.487817636831764,47.745731452660443,,,"1",,,,
Mangalia,Mangalia,28.600000000000001,43.799999999999997,"7017004",,"1",,,,
Maramureș,Maramureș,24.000000000000000,47.666699999999999,"7002696",,"1",,,,
Mărășești,Mărășești,27.233300000000000,45.883299999999998,"7004263",,"1",,,,
Mărgineni,Mărgineni,26.850212736437737,46.601712909816037,,,"1",,,,
Mehedinţi,Mehedinţi,22.833300000000001,44666.000000000000000,"7002697",,"1",,,,
Milcov,Milcov,27.009718529721123,45.840968829855044,,,"1",,,,
Moldova,Moldova,26966.000000000000000,46.899999999999999,"1127293",,"1",,,,
Mogoșoaia,Mogoșoaia,26.000000000000000,44.533299999999997,"4007294",,"1",,,,
Moinești,Moinești,26.516700000000000,46.450000000000003,"1050193",,"1",,,,
Moisei,Moisei,24.545488961414620,47.698996631951267,,,"1",,,,
Moldovița,Moldovița,25.556255771059728,47.694390983118197,,,"1",,,,
Moroeni,Moroeni,25.432302647974673,45.228014249394214,,,"1",,,,
Moţca,Moţca,26.601726075304541,47.245611074936043,,,"1",,,,
Motru,Motru,22.933299999999999,44.816699999999997,"1050196",,"1",,,,
Movileanca,Movileanca,26.315761127801245,44.790057517181054,,,"1",,,,
Movileni,Movileni,27.373614681130071,45.790069014075051,,,"1",,,,
Muereasca,Muereasca,24.315128704613951,45.196523805794094,,,"1",,,,
Muntenia,Muntenia,26.098334449977749,44.428340163194754,,,"1",,,,
Mureș,Mureș,24.583300000000001,46.666699999999999,"1000421",,"1",,,,
Mușca,Mușca,23.167598539778275,46.364926714992770,,,"1",,,,
Muscel,Muscel,25.040725260236204,45.331094586042674,,,"1",,,,
Nărtăşeşti,Tărtăşeşti,25.828614936472299,44.593345285817136,,,"1",,,,
Neagra,Neagra,25.146974501779333,46.990970847391765,,,"1",,,,
Neajlov,Neajlov,26.199999999999999,44185.000000000000000,"1127655",,"1",,,,
Neamț,Neamț,26.168638811855129,47.387243384355671,,,"1",,,,
Negreni,Negreni,22.760067585028754,46.974846101127930,,,"1",,,,
Negrileşti,Negrileşti,24.045943540904457,47.282442545985873,,,"1",,,,
Neruja,Nereju,26.710249878957065,45.725141055533527,,,"1",,,,
Nicopole,Nicopole,24.898143989959522,43.712756399117673,,,"1",,,,
Nicoreşti,Nicoreşti,27.304861403930353,45.947455031011707,,,"1",,,,
Nistru,Nistru,30.273683999999999,46.304039000000003,"1123447",,"1",,,,
Nucșoara,Nucșoara,24.835437881302603,45.524733428500362,,,"1",,,,
Obedești,Obedești,,,,,"1",,,,
Obor,Obor,26.130815551538966,44.458361785572954,,,"1",,,,
Odobești,Odobești,27.100000000000001,45.766700000000000,"1050207",,"1",,,,
Oituz,Oituz,26.625001876091066,46.210738063453221,"1108496",,"1",,,,
Olimp,Olimp,22.349864167472724,40.084839674596182,,,"1",,,,
Olovăț,Volovăț,25.890328974901703,47.819013904888685,,,"1",,,,
Olt,Olt,24457.000000000000000,44233.000000000000000,"1128082",,"1",,,,
Oltenia,Oltenia,23.714365618609651,44.441437031387871,,,"1",,,,
Olteţ,Olteţ,24457.000000000000000,44233.000000000000000,"1128082",,"1",,,,
Oniceni,Oniceni,27.163933363490663,46.851990906926737,,,"1",,,,
Onești,Onești,26.787488920216688,46.320025815934194,,,"1",,,,
Orhei,Orhei,28.750000000000000,47.500000000000000,"7017326",,"1",,,,
Orsătești,Orsătești,,,,,"1",,,,
Osma,Osma,29.073683977973797,40.198998002500318,"7303779",,"1","probably osmagazhie, Bursa",,,
Osoi,Osoi,27.794148855019223,47.105002877359901,,,"1",,,,
Ostrov,Ostrov,27.377937479460332,44.105653928913718,"1008464",,"1",,,,
Oteteliş,Oteteliş,23.958043499896405,44.647170793442982,,,"1",,,,
Otopeni,Otopeni,26.077785685654899,44.587739582913379,,,"1",,,,
Ozana,Ozana,26.398566290093800,47.228468715262601,"7303102",,"1",,,,
Padeş,Padeş,22.855701507992279,45.024770419397285,,,"1",,,,
Padina,Padina,23.006170128499480,44.476043502503707,,,"1",,,,
Pădurea Babelor,Pădurea Babelor,25.493471505747216,45.418406594502471,,,"1",,,,
Pădurea Vlăsiei,Pădurea Vlăsiei,26.317601056935398,44.669390728016701,,,"1",,,,
Panciu,Panciu,27.133299999999998,45.899999999999999,"1050220",,"1",,,,
Pângărați,Pângărați,26.191481159289577,46.936335567824123,,,"1",,,,
Pârtești,Pârtești,25.960713611055834,47.653841698246417,,,"1",,,,
Pasărea,Pasărea,26.325408295247488,44.479044097555693,,,"1",,,,
Paşcani,Paşcani,26.728088061850979,47.255629312366025,,,"1",,,,
Patrașcani,Patrașcani,27.173045924188393,45.832108964294498,,,"1",,,,
Peatra-Fetei,Peatra-Fetei,28.032482282007766,45.268105236797226,,,"1",,,,
Pechia,Pechia,27.806698760473790,45.651470407686269,,,"1",,,,
Peletuci,Peletuci,26.933874552795906,46.691514822403562,,,"1",,,,
Pelopones,Pelopones,22.352262868306333,37.358081236934900,,,"1",,,,
Penteleu,Penteleu,26.416451980383535,45.600599638360215,,,"1",,,,
Perchiu,Perchiu,27.250294533941204,46.226114364449757,,,"1",,,,
Petroșani,Petroșani,23.366700000000002,45.416699999999999,"1050224",,"1",,,,
Petroșița,Petroșița,25.434441250998319,45.192926745647867,,,"1",,,,
Piatra Neamț,Piatra Neamț,26.385832552620748,46.963761540951658,,,"1",,,,
Pind,Pind,21.500278952433248,39.750659351972224,"7972756",,"1",,,,
Pipirig,Pipirig,26.068126758801053,47.246300987715927,,,"1",,,,
Pitești,Pitești,24.850000000000001,44.850000000000001,"7004132",,"1",,,,
